State,Date,New Cases,7-Day Moving Avg,Historic Cases
United States,Dec 14 2021,125503,117950,1725
United States,Dec 13 2021,195330,117876,841
United States,Dec 12 2021,51014,117510,0
United States,Dec 11 2021,55171,117320,0
United States,Dec 10 2021,132420,117824,0
United States,Dec  9 2021,137323,120486,0
United States,Dec  8 2021,128892,121289,0
United States,Dec  7 2021,124985,121889,126
United States,Dec  6 2021,192766,121225,0
United States,Dec  5 2021,49687,108112,0
United States,Dec  4 2021,58698,108633,0
United States,Dec  3 2021,151052,107299,0
United States,Dec  2 2021,142944,97284,0
United States,Dec  1 2021,133097,86893,0
United States,Nov 30 2021,120332,82913,165
United States,Nov 29 2021,100978,80288,171
United States,Nov 28 2021,53334,87881,92
United States,Nov 27 2021,49356,85128,51
United States,Nov 26 2021,80947,83644,19
United States,Nov 25 2021,70213,88317,76
United States,Nov 24 2021,105236,94496,245
United States,Nov 23 2021,101953,94637,126
United States,Nov 22 2021,154129,93896,50
United States,Nov 21 2021,34062,92413,490
United States,Nov 20 2021,38968,91637,81
United States,Nov 19 2021,113659,92853,100
United States,Nov 18 2021,113466,94207,10684
United States,Nov 17 2021,106222,88229,55
United States,Nov 16 2021,96772,85974,59
United States,Nov 15 2021,143742,84015,9
United States,Nov 14 2021,28634,81796,61
United States,Nov 13 2021,47476,81417,15371
United States,Nov 12 2021,123139,78702,145
United States,Nov 11 2021,71623,73898,590
United States,Nov 10 2021,90435,76248,1792
United States,Nov  9 2021,83056,74749,177
United States,Nov  8 2021,128214,73324,49
United States,Nov  7 2021,25976,72187,66
United States,Nov  6 2021,28473,71411,528
United States,Nov  5 2021,89514,71447,186
United States,Nov  4 2021,88072,71093,219
United States,Nov  3 2021,79944,70218,108
United States,Nov  2 2021,73079,70781,685
United States,Nov  1 2021,120256,74973,7959
United States,Oct 31 2021,20543,71308,64
United States,Oct 30 2021,28727,71745,569
United States,Oct 29 2021,87035,71870,137
United States,Oct 28 2021,81948,70951,21885
United States,Oct 27 2021,83883,71713,457
United States,Oct 26 2021,102420,70642,262
United States,Oct 25 2021,94603,67583,47
United States,Oct 24 2021,23599,64152,94
United States,Oct 23 2021,29606,67820,451
United States,Oct 22 2021,80603,72471,316
United States,Oct 21 2021,87283,73949,377
United States,Oct 20 2021,76380,75282,532
United States,Oct 19 2021,81011,78226,520
United States,Oct 18 2021,70584,79667,23
United States,Oct 17 2021,49275,80325,76
United States,Oct 16 2021,62164,81784,825
United States,Oct 15 2021,90949,82899,806
United States,Oct 14 2021,96615,85301,498
United States,Oct 13 2021,96986,87497,732
United States,Oct 12 2021,91102,89042,649
United States,Oct 11 2021,75188,91012,84
United States,Oct 10 2021,59488,92779,161
United States,Oct  9 2021,69965,94054,648
United States,Oct  8 2021,107765,95680,544
United States,Oct  7 2021,111989,97446,793
United States,Oct  6 2021,107800,98957,10536
United States,Oct  5 2021,104893,100185,238
United States,Oct  4 2021,87557,101931,29
United States,Oct  3 2021,68409,104199,207
United States,Oct  2 2021,81352,105437,493
United States,Oct  1 2021,120126,107480,1428
United States,Sep 30 2021,122563,109332,1427
United States,Sep 29 2021,116395,111191,1354
United States,Sep 28 2021,117116,113478,1069
United States,Sep 27 2021,103433,116039,613
United States,Sep 26 2021,77079,114647,239
United States,Sep 25 2021,95650,117503,646
United States,Sep 24 2021,133091,121424,781
United States,Sep 23 2021,135575,124922,1466
United States,Sep 22 2021,132403,129460,445
United States,Sep 21 2021,135046,133842,624
United States,Sep 20 2021,93690,137720,33
United States,Sep 19 2021,97066,140587,87
United States,Sep 18 2021,123102,143332,575
United States,Sep 17 2021,157572,147632,531
United States,Sep 16 2021,167345,149327,540
United States,Sep 15 2021,163075,152105,916
United States,Sep 14 2021,162193,153097,660
United States,Sep 13 2021,113760,146842,164
United States,Sep 12 2021,116281,146348,79
United States,Sep 11 2021,153199,147548,527
United States,Sep 10 2021,169440,145977,349
United States,Sep  9 2021,186792,147901,404
United States,Sep  8 2021,170017,147259,1347
United States,Sep  7 2021,118410,151381,90
United States,Sep  6 2021,110302,159747,404
United States,Sep  5 2021,124676,163225,277
United States,Sep  4 2021,142202,162309,417
United States,Sep  3 2021,182912,163597,388
United States,Sep  2 2021,182296,163584,401
United States,Sep  1 2021,198873,164276,323
United States,Aug 31 2021,176971,161272,504
United States,Aug 30 2021,134649,159385,83
United States,Aug 29 2021,118261,156928,179
United States,Aug 28 2021,151220,158181,361
United States,Aug 27 2021,182818,156987,201
United States,Aug 26 2021,187140,154718,253
United States,Aug 25 2021,177851,152981,257
United States,Aug 24 2021,163760,151601,367
United States,Aug 23 2021,117449,149750,69
United States,Aug 22 2021,127030,148728,70
United States,Aug 21 2021,142866,146385,376
United States,Aug 20 2021,166936,145852,1934
United States,Aug 19 2021,174976,142942,204
United States,Aug 18 2021,168196,139600,1040
United States,Aug 17 2021,150797,136226,250
United States,Aug 16 2021,110296,134194,130
United States,Aug 15 2021,110633,131860,74
United States,Aug 14 2021,139132,129929,167
United States,Aug 13 2021,146569,127193,97
United States,Aug 12 2021,151581,124248,266
United States,Aug 11 2021,144575,121041,270
United States,Aug 10 2021,136578,118115,183
United States,Aug  9 2021,93954,114402,82
United States,Aug  8 2021,97120,115783,42
United States,Aug  7 2021,119978,110912,99
United States,Aug  6 2021,125951,105416,7773
United States,Aug  5 2021,129133,102423,234
United States,Aug  4 2021,124092,98161,333
United States,Aug  3 2021,110586,93221,322
United States,Aug  2 2021,103625,89720,25
United States,Aug  1 2021,63024,85139,44
United States,Jul 31 2021,81507,82317,164
United States,Jul 30 2021,104998,78289,334
United States,Jul 29 2021,99301,73072,229
United States,Jul 28 2021,89507,69292,120
United States,Jul 27 2021,86079,65305,142
United States,Jul 26 2021,71557,60294,36
United States,Jul 25 2021,43270,56569,28
United States,Jul 24 2021,53314,54443,122
United States,Jul 23 2021,68476,51328,345
United States,Jul 22 2021,72842,47597,283
United States,Jul 21 2021,61601,42985,184
United States,Jul 20 2021,51002,39680,136
United States,Jul 19 2021,45484,37377,266
United States,Jul 18 2021,28387,35072,45
United States,Jul 17 2021,31506,33413,71
United States,Jul 16 2021,42358,31844,42
United States,Jul 15 2021,40557,29739,112
United States,Jul 14 2021,38467,27963,106
United States,Jul 13 2021,34885,25726,0
United States,Jul 12 2021,29346,23628,0
United States,Jul 11 2021,16773,20752,0
United States,Jul 10 2021,20528,19838,0
United States,Jul  9 2021,27619,18768,0
United States,Jul  8 2021,28127,17227,155785
United States,Jul  7 2021,22804,15881,0
United States,Jul  6 2021,20199,14282,0
United States,Jul  5 2021,9217,13645,0
United States,Jul  4 2021,10374,13852,4
United States,Jul  3 2021,13036,13870,0
United States,Jul  2 2021,16836,13891,0
United States,Jul  1 2021,18704,13642,0
United States,Jun 30 2021,11611,13189,0
United States,Jun 29 2021,15738,13511,0
United States,Jun 28 2021,10668,13188,0
United States,Jun 27 2021,10501,12900,0
United States,Jun 26 2021,13179,12676,0
United States,Jun 25 2021,15093,12564,0
United States,Jun 24 2021,15536,12126,0
United States,Jun 23 2021,13862,11803,0
United States,Jun 22 2021,13477,11710,0
United States,Jun 21 2021,8653,11620,0
United States,Jun 20 2021,8932,11567,0
United States,Jun 19 2021,12398,11518,0
United States,Jun 18 2021,12026,11528,0
United States,Jun 17 2021,13277,11812,0
United States,Jun 16 2021,13212,12210,0
United States,Jun 15 2021,12843,13051,0
United States,Jun 14 2021,8282,13299,0
United States,Jun 13 2021,8590,13539,0
United States,Jun 12 2021,12468,13880,0
United States,Jun 11 2021,14014,14212,0
United States,Jun 10 2021,16062,14867,1
United States,Jun  9 2021,19099,15238,464
United States,Jun  8 2021,14579,14830,0
United States,Jun  7 2021,9961,14021,0
United States,Jun  6 2021,10980,13882,0
United States,Jun  5 2021,14791,14027,0
United States,Jun  4 2021,18600,14222,0
United States,Jun  3 2021,18659,15049,0
United States,Jun  2 2021,16240,15605,0
United States,Jun  1 2021,8919,16674,0
United States,May 31 2021,8985,18799,1
United States,May 30 2021,12000,19816,0
United States,May 29 2021,16156,20347,0
United States,May 28 2021,24385,21213,0
United States,May 27 2021,22555,21766,0
United States,May 26 2021,23721,22538,0
United States,May 25 2021,23792,23133,0
United States,May 24 2021,16106,23740,0
United States,May 23 2021,15719,24225,0
United States,May 22 2021,22217,24974,0
United States,May 21 2021,28256,26050,0
United States,May 20 2021,27958,27074,0
United States,May 19 2021,27887,28937,0
United States,May 18 2021,28042,30082,0
United States,May 17 2021,19499,30875,0
United States,May 16 2021,20960,31624,0
United States,May 15 2021,29749,32515,42
United States,May 14 2021,35429,33529,0
United States,May 13 2021,40998,34840,0
United States,May 12 2021,35901,35184,0
United States,May 11 2021,33594,36524,0
United States,May 10 2021,24739,37887,0
United States,May  9 2021,27197,39100,0
United States,May  8 2021,36848,40456,0
United States,May  7 2021,44607,42047,0
United States,May  6 2021,43403,43575,0
United States,May  5 2021,45281,45477,0
United States,May  4 2021,43136,46907,0
United States,May  3 2021,33230,48022,0
United States,May  2 2021,36691,48970,0
United States,May  1 2021,47984,49545,0
United States,Apr 30 2021,55303,50108,0
United States,Apr 29 2021,56719,51437,0
United States,Apr 28 2021,55292,52148,0
United States,Apr 27 2021,50935,53417,0
United States,Apr 26 2021,39871,54554,-9005
United States,Apr 25 2021,40715,53996,0
United States,Apr 24 2021,51922,55209,0
United States,Apr 23 2021,64609,58936,0
United States,Apr 22 2021,61696,59833,0
United States,Apr 21 2021,64176,61732,0
United States,Apr 20 2021,58894,62900,0
United States,Apr 19 2021,35960,64797,0
United States,Apr 18 2021,49210,68607,0
United States,Apr 17 2021,78010,69219,0
United States,Apr 16 2021,70888,67797,0
United States,Apr 15 2021,74986,68937,0
United States,Apr 14 2021,72357,69038,0
United States,Apr 13 2021,72168,69832,0
United States,Apr 12 2021,62636,68560,0
United States,Apr 11 2021,53492,67742,0
United States,Apr 10 2021,68056,66428,0
United States,Apr  9 2021,78868,66062,72
United States,Apr  8 2021,75695,64727,0
United States,Apr  7 2021,77909,64549,0
United States,Apr  6 2021,63265,63628,0
United States,Apr  5 2021,56914,63498,0
United States,Apr  4 2021,44294,63626,0
United States,Apr  3 2021,65489,64855,0
United States,Apr  2 2021,69529,64550,0
United States,Apr  1 2021,74446,65572,0
United States,Mar 31 2021,71462,64420,0
United States,Mar 30 2021,62356,63804,0
United States,Mar 29 2021,57812,63251,0
United States,Mar 28 2021,52893,61930,0
United States,Mar 27 2021,63353,60796,0
United States,Mar 26 2021,76683,60084,0
United States,Mar 25 2021,66381,58027,0
United States,Mar 24 2021,67151,57525,0
United States,Mar 23 2021,58490,56846,0
United States,Mar 22 2021,48559,55931,0
United States,Mar 21 2021,44957,55202,0
United States,Mar 20 2021,58369,55529,0
United States,Mar 19 2021,62284,54819,0
United States,Mar 18 2021,62867,54902,0
United States,Mar 17 2021,62400,54568,0
United States,Mar 16 2021,52081,54543,0
United States,Mar 15 2021,43457,54746,0
United States,Mar 14 2021,47250,54679,0
United States,Mar 13 2021,53395,54146,0
United States,Mar 12 2021,62866,54706,0
United States,Mar 11 2021,60533,54902,0
United States,Mar 10 2021,62224,55647,0
United States,Mar  9 2021,53497,56154,891
United States,Mar  8 2021,42988,56400,0
United States,Mar  7 2021,43522,57540,0
United States,Mar  6 2021,57318,58698,0
United States,Mar  5 2021,64233,60212,0
United States,Mar  4 2021,65748,61554,0
United States,Mar  3 2021,65772,62448,0
United States,Mar  2 2021,55225,63478,0
United States,Mar  1 2021,50967,65734,0
United States,Feb 28 2021,51629,66487,0
United States,Feb 27 2021,67912,67079,0
United States,Feb 26 2021,73625,66810,0
United States,Feb 25 2021,72009,66749,0
United States,Feb 24 2021,72980,66285,0
United States,Feb 23 2021,71022,65084,0
United States,Feb 22 2021,56237,63201,0
United States,Feb 21 2021,55772,63410,0
United States,Feb 20 2021,66025,64967,0
United States,Feb 19 2021,73202,67598,0
United States,Feb 18 2021,68757,71129,0
United States,Feb 17 2021,64576,75484,0
United States,Feb 16 2021,57844,80468,0
United States,Feb 15 2021,57698,85343,0
United States,Feb 14 2021,66668,88851,0
United States,Feb 13 2021,84445,92396,0
United States,Feb 12 2021,97921,95774,0
United States,Feb 11 2021,99237,99719,0
United States,Feb 10 2021,99467,103421,0
United States,Feb  9 2021,91970,104964,0
United States,Feb  8 2021,82253,109335,0
United States,Feb  7 2021,91482,115936,0
United States,Feb  6 2021,108094,118792,0
United States,Feb  5 2021,125531,122974,0
United States,Feb  4 2021,125152,128495,0
United States,Feb  3 2021,110272,133022,0
United States,Feb  2 2021,122564,140129,0
United States,Feb  1 2021,128459,143748,0
United States,Jan 31 2021,111472,144519,0
United States,Jan 30 2021,137372,149101,0
United States,Jan 29 2021,164178,152989,0
United States,Jan 28 2021,156841,156748,0
United States,Jan 27 2021,160018,161437,0
United States,Jan 26 2021,147898,165616,0
United States,Jan 25 2021,133856,166048,0
United States,Jan 24 2021,143550,168525,0
United States,Jan 23 2021,164588,174099,0
United States,Jan 22 2021,190491,180989,0
United States,Jan 21 2021,189661,188057,0
United States,Jan 20 2021,189268,193004,0
United States,Jan 19 2021,150924,198741,584
United States,Jan 18 2021,151197,208421,0
United States,Jan 17 2021,182568,216032,0
United States,Jan 16 2021,212815,221882,0
United States,Jan 15 2021,239972,227934,0
United States,Jan 14 2021,224284,235655,0
United States,Jan 13 2021,229429,242338,0
United States,Jan 12 2021,218686,246672,0
United States,Jan 11 2021,204471,250439,0
United States,Jan 10 2021,223518,246208,0
United States,Jan  9 2021,255182,243623,0
United States,Jan  8 2021,294015,239208,0
United States,Jan  7 2021,271067,229974,0
United States,Jan  6 2021,259767,224260,0
United States,Jan  5 2021,245058,221276,0
United States,Jan  4 2021,174852,216302,0
United States,Jan  3 2021,205420,216893,0
United States,Jan  2 2021,224283,209687,0
United States,Jan  1 2021,229373,198959,0
United States,Dec 31 2020,231070,188946,0
United States,Dec 30 2020,238876,184843,0
United States,Dec 29 2020,210243,183356,0
United States,Dec 28 2020,178988,181846,0
United States,Dec 27 2020,154978,182559,0
United States,Dec 26 2020,149191,187282,0
United States,Dec 25 2020,159277,194797,0
United States,Dec 24 2020,202351,205967,0
United States,Dec 23 2020,228470,212492,0
United States,Dec 22 2020,199670,214415,0
United States,Dec 21 2020,183979,214591,0
United States,Dec 20 2020,188039,216538,0
United States,Dec 19 2020,201794,215495,0
United States,Dec 18 2020,237466,217541,0
United States,Dec 17 2020,248026,219154,0
United States,Dec 16 2020,241936,213561,0
United States,Dec 15 2020,200899,210791,0
United States,Dec 14 2020,197606,214457,0
United States,Dec 13 2020,180743,212877,0
United States,Dec 12 2020,216114,212389,0
United States,Dec 11 2020,248756,210913,0
United States,Dec 10 2020,208875,207586,0
United States,Dec  9 2020,222544,209021,0
United States,Dec  8 2020,226566,207430,0
United States,Dec  7 2020,186544,202571,0
United States,Dec  6 2020,177328,197904,0
United States,Dec  5 2020,205784,192759,0
United States,Dec  4 2020,225467,184035,0
United States,Dec  3 2020,218920,175309,0
United States,Dec  2 2020,211406,164755,0
United States,Dec  1 2020,192551,162487,0
United States,Nov 30 2020,153874,160113,0
United States,Nov 29 2020,141315,161092,0
United States,Nov 28 2020,144714,162464,0
United States,Nov 27 2020,164389,166572,0
United States,Nov 26 2020,145037,170966,0
United States,Nov 25 2020,195535,177431,0
United States,Nov 24 2020,175930,174187,0
United States,Nov 23 2020,160725,173054,0
United States,Nov 22 2020,150923,171876,0
United States,Nov 21 2020,173469,170323,0
United States,Nov 20 2020,195146,168940,0
United States,Nov 19 2020,190295,166566,0
United States,Nov 18 2020,172827,162797,0
United States,Nov 17 2020,167993,160123,0
United States,Nov 16 2020,152483,157280,0
United States,Nov 15 2020,140052,153366,0
United States,Nov 14 2020,163785,149367,0
United States,Nov 13 2020,178528,144431,0
United States,Nov 12 2020,163914,138149,0
United States,Nov 11 2020,154106,132416,0
United States,Nov 10 2020,148096,126969,0
United States,Nov  9 2020,125083,119972,0
United States,Nov  8 2020,112059,114565,0
United States,Nov  7 2020,129237,109174,0
United States,Nov  6 2020,134553,104036,0
United States,Nov  5 2020,123779,98822,0
United States,Nov  4 2020,115981,94240,0
United States,Nov  3 2020,99112,89875,0
United States,Nov  2 2020,87234,86549,0
United States,Nov  1 2020,74324,84111,67475
United States,Oct 31 2020,93273,82913,0
United States,Oct 30 2020,98054,80500,0
United States,Oct 29 2020,91705,78375,0
United States,Oct 28 2020,85428,75994,0
United States,Oct 27 2020,75828,73870,0
United States,Oct 26 2020,70171,71463,0
United States,Oct 25 2020,65932,70322,0
United States,Oct 24 2020,76388,67902,0
United States,Oct 23 2020,83175,64750,0
United States,Oct 22 2020,75037,62806,0
United States,Oct 21 2020,70561,61142,0
United States,Oct 20 2020,58977,59378,0
United States,Oct 19 2020,62184,58212,0
United States,Oct 18 2020,48992,56439,0
United States,Oct 17 2020,54325,55861,0
United States,Oct 16 2020,69571,55802,0
United States,Oct 15 2020,63389,54306,0
United States,Oct 14 2020,58211,53202,0
United States,Oct 13 2020,50814,52715,0
United States,Oct 12 2020,49774,51453,0
United States,Oct 11 2020,44944,50286,0
United States,Oct 10 2020,53915,48959,0
United States,Oct  9 2020,59095,48077,0
United States,Oct  8 2020,55662,46944,0
United States,Oct  7 2020,54803,45777,0
United States,Oct  6 2020,41980,44600,0
United States,Oct  5 2020,41608,44167,0
United States,Oct  4 2020,35655,43817,0
United States,Oct  3 2020,47741,43778,0
United States,Oct  2 2020,51160,43066,0
United States,Oct  1 2020,47492,42932,0
United States,Sep 30 2020,46570,42778,0
United States,Sep 29 2020,38943,42260,0
United States,Sep 28 2020,39159,43856,0
United States,Sep 27 2020,35387,44209,0
United States,Sep 26 2020,42757,44051,0
United States,Sep 25 2020,50221,43997,0
United States,Sep 24 2020,46409,43706,0
United States,Sep 23 2020,42949,43561,0
United States,Sep 22 2020,50110,43842,0
United States,Sep 21 2020,41636,42002,0
United States,Sep 20 2020,34276,41020,0
United States,Sep 19 2020,42380,40823,0
United States,Sep 18 2020,48182,40488,0
United States,Sep 17 2020,45395,39976,0
United States,Sep 16 2020,44921,39077,0
United States,Sep 15 2020,37230,37740,0
United States,Sep 14 2020,34758,36510,0
United States,Sep 13 2020,32897,35057,0
United States,Sep 12 2020,40036,35213,0
United States,Sep 11 2020,44600,35394,0
United States,Sep 10 2020,39099,36350,0
United States,Sep  9 2020,35564,37276,0
United States,Sep  8 2020,28617,38308,0
United States,Sep  7 2020,24589,39769,0
United States,Sep  6 2020,33988,41908,0
United States,Sep  5 2020,41303,42286,0
United States,Sep  4 2020,51295,42246,0
United States,Sep  3 2020,45576,41623,0
United States,Sep  2 2020,42792,41859,1705
United States,Sep  1 2020,38841,42531,0
United States,Aug 31 2020,39567,42830,0
United States,Aug 30 2020,36632,42324,0
United States,Aug 29 2020,41019,42388,0
United States,Aug 28 2020,46939,42505,0
United States,Aug 27 2020,47227,42616,0
United States,Aug 26 2020,47498,42592,0
United States,Aug 25 2020,40928,42562,0
United States,Aug 24 2020,36026,42675,0
United States,Aug 23 2020,37081,43502,0
United States,Aug 22 2020,41841,44193,0
United States,Aug 21 2020,47713,45581,0
United States,Aug 20 2020,47058,46800,0
United States,Aug 19 2020,47291,47528,0
United States,Aug 18 2020,41716,48707,0
United States,Aug 17 2020,41818,51203,0
United States,Aug 16 2020,41920,51536,0
United States,Aug 15 2020,51557,52170,0
United States,Aug 14 2020,56242,52245,0
United States,Aug 13 2020,52153,53088,0
United States,Aug 12 2020,55544,53518,0
United States,Aug 11 2020,59189,53618,0
United States,Aug 10 2020,44149,52580,0
United States,Aug  9 2020,46359,52745,0
United States,Aug  8 2020,52083,53473,0
United States,Aug  7 2020,62142,54093,0
United States,Aug  6 2020,55160,55047,0
United States,Aug  5 2020,56250,56759,0
United States,Aug  4 2020,51918,58028,0
United States,Aug  3 2020,45304,59067,0
United States,Aug  2 2020,51460,60204,0
United States,Aug  1 2020,56417,61282,0
United States,Jul 31 2020,68822,61949,0
United States,Jul 30 2020,67145,62676,0
United States,Jul 29 2020,65130,63664,0
United States,Jul 28 2020,59193,64740,0
United States,Jul 27 2020,53265,65331,0
United States,Jul 26 2020,59006,66152,0
United States,Jul 25 2020,61083,66283,0
United States,Jul 24 2020,73914,67242,0
United States,Jul 23 2020,74061,67695,0
United States,Jul 22 2020,72660,67141,0
United States,Jul 21 2020,63328,67091,0
United States,Jul 20 2020,59017,67330,0
United States,Jul 19 2020,59921,66976,0
United States,Jul 18 2020,67796,66937,0
United States,Jul 17 2020,77085,66985,0
United States,Jul 16 2020,70182,65768,0
United States,Jul 15 2020,72308,64644,0
United States,Jul 14 2020,65003,63655,0
United States,Jul 13 2020,56542,62377,0
United States,Jul 12 2020,59644,61616,0
United States,Jul 11 2020,68133,58870,0
United States,Jul 10 2020,68569,56222,0
United States,Jul  9 2020,62315,55039,0
United States,Jul  8 2020,65379,54081,0
United States,Jul  7 2020,56061,53276,0
United States,Jul  6 2020,51214,51922,0
United States,Jul  5 2020,40421,50121,0
United States,Jul  4 2020,49595,49746,0
United States,Jul  3 2020,60292,48892,0
United States,Jul  2 2020,55608,46929,0
United States,Jul  1 2020,59741,45701,0
United States,Jun 30 2020,46588,42514,0
United States,Jun 29 2020,38602,41275,0
United States,Jun 28 2020,37797,39860,0
United States,Jun 27 2020,43618,38365,0
United States,Jun 26 2020,46553,36896,0
United States,Jun 25 2020,47009,35004,0
United States,Jun 24 2020,37431,32397,0
United States,Jun 23 2020,37920,30707,0
United States,Jun 22 2020,28698,28851,0
United States,Jun 21 2020,27327,27692,0
United States,Jun 20 2020,33339,26734,0
United States,Jun 19 2020,33308,25687,0
United States,Jun 18 2020,28757,25035,0
United States,Jun 17 2020,25604,24168,0
United States,Jun 16 2020,24926,23722,0
United States,Jun 15 2020,20588,22818,0
United States,Jun 14 2020,20619,22453,0
United States,Jun 13 2020,26007,22048,0
United States,Jun 12 2020,28747,21700,0
United States,Jun 11 2020,22688,21083,0
United States,Jun 10 2020,22483,20800,0
United States,Jun  9 2020,18595,20604,0
United States,Jun  8 2020,18038,20909,0
United States,Jun  7 2020,17780,20812,0
United States,Jun  6 2020,23574,21302,0
United States,Jun  5 2020,24424,21321,0
United States,Jun  4 2020,20712,21197,0
United States,Jun  3 2020,21109,21695,0
United States,Jun  2 2020,20731,21589,0
United States,Jun  1 2020,17358,21049,0
United States,May 31 2020,21206,21305,0
United States,May 30 2020,23710,21385,0
United States,May 29 2020,23554,20995,0
United States,May 28 2020,24198,21348,0
United States,May 27 2020,20367,21538,0
United States,May 26 2020,16954,22127,0
United States,May 25 2020,19149,22660,0
United States,May 24 2020,21765,23452,0
United States,May 23 2020,20979,23089,0
United States,May 22 2020,26029,23707,0
United States,May 21 2020,25523,23862,0
United States,May 20 2020,24490,25149,0
United States,May 19 2020,20691,24185,0
United States,May 18 2020,24690,24695,0
United States,May 17 2020,19225,23925,0
United States,May 16 2020,25303,24271,0
United States,May 15 2020,27118,24366,0
United States,May 14 2020,34532,24499,0
United States,May 13 2020,17740,23939,0
United States,May 12 2020,24260,24877,0
United States,May 11 2020,19299,24727,0
United States,May 10 2020,21651,24995,0
United States,May  9 2020,25967,25880,0
United States,May  8 2020,28046,26227,0
United States,May  7 2020,30616,26538,0
United States,May  6 2020,24303,26796,0
United States,May  5 2020,23207,27211,0
United States,May  4 2020,21179,27251,0
United States,May  3 2020,27842,27685,0
United States,May  2 2020,28396,27598,0
United States,May  1 2020,30225,28309,0
United States,Apr 30 2020,32426,28867,0
United States,Apr 29 2020,27205,28949,0
United States,Apr 28 2020,23487,29553,0
United States,Apr 27 2020,24218,29834,0
United States,Apr 26 2020,27233,30062,0
United States,Apr 25 2020,33375,30155,0
United States,Apr 24 2020,34130,29330,0
United States,Apr 23 2020,32997,28708,0
United States,Apr 22 2020,31434,28540,0
United States,Apr 21 2020,25455,27675,0
United States,Apr 20 2020,25811,27636,0
United States,Apr 19 2020,27884,27511,0
United States,Apr 18 2020,27600,27499,0
United States,Apr 17 2020,29778,28157,0
United States,Apr 16 2020,31820,28463,0
United States,Apr 15 2020,25379,28915,0
United States,Apr 14 2020,25186,30101,0
United States,Apr 13 2020,24932,30821,0
United States,Apr 12 2020,27798,31343,0
United States,Apr 11 2020,32207,31297,0
United States,Apr 10 2020,31920,31338,0
United States,Apr  9 2020,34988,31326,0
United States,Apr  8 2020,33682,30620,0
United States,Apr  7 2020,30225,29858,0
United States,Apr  6 2020,28584,28868,0
United States,Apr  5 2020,27478,27046,0
United States,Apr  4 2020,32492,26883,0
United States,Apr  3 2020,31839,25189,0
United States,Apr  2 2020,30045,23503,0
United States,Apr  1 2020,28347,21893,0
United States,Mar 31 2020,23296,19866,0
United States,Mar 30 2020,15831,18160,0
United States,Mar 29 2020,26334,17431,0
United States,Mar 28 2020,20635,15221,0
United States,Mar 27 2020,20039,13590,0
United States,Mar 26 2020,18772,11790,0
United States,Mar 25 2020,14160,9990,0
United States,Mar 24 2020,11351,8668,0
United States,Mar 23 2020,10728,7507,0
United States,Mar 22 2020,10868,6310,0
United States,Mar 21 2020,9218,5072,0
United States,Mar 20 2020,7437,3931,0
United States,Mar 19 2020,6174,2998,0
United States,Mar 18 2020,4903,2223,0
United States,Mar 17 2020,3222,1596,0
United States,Mar 16 2020,2349,1206,0
United States,Mar 15 2020,2202,931,0
United States,Mar 14 2020,1231,646,0
United States,Mar 13 2020,911,493,0
United States,Mar 12 2020,748,380,0
United States,Mar 11 2020,514,285,0
United States,Mar 10 2020,493,221,0
United States,Mar  9 2020,420,159,0
United States,Mar  8 2020,209,105,0
United States,Mar  7 2020,160,77,0
United States,Mar  6 2020,121,56,0
United States,Mar  5 2020,78,39,0
United States,Mar  4 2020,67,29,0
United States,Mar  3 2020,64,20,0
United States,Mar  2 2020,36,12,0
United States,Mar  1 2020,18,7,0
United States,Feb 29 2020,9,4,0
United States,Feb 28 2020,4,4,0
United States,Feb 27 2020,5,4,0
United States,Feb 26 2020,8,4,0
United States,Feb 25 2020,4,3,0
United States,Feb 24 2020,4,3,0
United States,Feb 23 2020,0,3,0
United States,Feb 22 2020,6,3,0
United States,Feb 21 2020,5,2,0
United States,Feb 20 2020,1,1,0
United States,Feb 19 2020,3,1,0
United States,Feb 18 2020,5,1,0
United States,Feb 17 2020,2,0,0
United States,Feb 16 2020,0,0,0
United States,Feb 15 2020,0,0,0
United States,Feb 14 2020,0,0,0
United States,Feb 13 2020,1,0,0
United States,Feb 12 2020,1,0,0
United States,Feb 11 2020,0,0,0
United States,Feb 10 2020,0,0,0
United States,Feb  9 2020,0,0,0
United States,Feb  8 2020,0,1,0
United States,Feb  7 2020,1,1,0
United States,Feb  6 2020,0,1,0
United States,Feb  5 2020,0,1,0
United States,Feb  4 2020,0,1,0
United States,Feb  3 2020,3,1,0
United States,Feb  2 2020,3,0,0
United States,Feb  1 2020,1,0,0
United States,Jan 31 2020,1,0,0
United States,Jan 30 2020,0,0,0
United States,Jan 29 2020,0,0,0
United States,Jan 28 2020,0,0,0
United States,Jan 27 2020,0,0,0
United States,Jan 26 2020,1,0,0
United States,Jan 25 2020,0,0,0
United States,Jan 24 2020,1,0,0
United States,Jan 23 2020,1,0,0
